year	id	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	FFD_julian	FFD_action
2016	129																																												132	ok
2016	130																																												128	ok
2016	131																																												142	ok
2016	132																																												146	ok
2016	133																																												132	ok
2016	135																																												130	ok
2016	136																																												137	ok
2016	138																																												137	ok
2016	211																																												135	ok
2016	212																																												129	ok
2016	215																																												129	ok
2016	216																																												145	ok
2016	217																																												133	ok
2016	220																																												129	ok
2016	221																																												128	ok
2016	222																																												142	ok
2016	223																																												132	ok
2016	225																																												138	ok
2016	226																																												129	ok
2016	228																																												132	ok
2016	229																																												131	ok
2016	230																																												131	ok
2016	232																																												132	ok
2016	233																																												134	ok
2016	234																																												133	ok
2016	236																																												129	ok
2016	237																																												133	ok
2016	238																																												145	ok
2016	240																																												137	ok
2016	241																																												130	ok
2016	248																																												131	ok
2016	249																																												145	ok
2016	250																																												131	ok
2016	251																																												135	ok
2016	252																																												133	ok
2016	253																																												130	ok
2016	301																																												130	ok
2016	303																																												127	ok
2016	304																																												129	ok
2016	305																																												134	ok
2016	308																																												128	ok
2016	309																																												138	ok
2016	310																																												131	ok
2016	339																																												140	ok
2016	401																																												135	ok
2016	402																																												131	ok
2016	403																																												137	ok
2016	404																																												137	ok
2016	405																																												130	ok
2016	406																																												133	ok
2016	407																																												127	ok
2016	408																																												128	ok
2016	409																																												128	ok
2016	410																																												128	ok
2016	411																																												130	ok
2016	412																																												135	ok
2016	413																																												132	ok
2016	1413																																												130	ok
2017	2																																												136	ok
2017	3																																												137	ok
2017	6																																												142	ok
2017	7																																												142	ok
2017	8																																												138	ok
2017	9																																												137	ok
2017	10																																												136	ok
2017	13																																												137	ok
2017	15																																												137	ok
2017	16																																												139	ok
2017	18																																												137	ok
2017	20																																												136	ok
2017	21																																												141	ok
2017	22																																												141	ok
2017	24																																												141	ok
2017	26																																												137	ok
2017	29																																												139	ok
2017	33																																												142	ok
2017	35																																												NA	impute
2017	36																																												135	ok
2017	37																																												140	ok
2017	38																																												137	ok
2017	39																																												140	ok
2017	46																																												135	ok
2017	47																																												140	ok
2017	48																																												135	ok
2017	49																																												133	ok
2017	50																																												137	ok
2017	52																																												145	ok
2017	53																																												137	ok
2017	55																																												125	ok
2017	57																																												136	ok
2017	59																																												145	ok
2017	60																																												134	ok
2017	61																																												139	ok
2017	84																																												138	ok
2017	90																																												139	ok
2017	91																																												143	ok
2017	92																																												136	ok
2017	93																																												136	ok
2017	94																																												140	ok
2017	95																																												137	ok
2017	98																																												135	ok
2017	100																																												134	ok
2017	101																																												142	ok
2017	102																																												142	ok
2017	103																																												143	ok
2017	104																																												136	ok
2017	106																																												140	ok
2017	107																																												145	ok
2017	108																																												143	ok
2017	109																																												139	ok
2017	110																																												139	ok
2017	111																																												143	ok
2017	112																																												135	ok
2017	116																																												136	ok
2017	117																																												143	ok
2017	119																																												138	ok
2017	120																																												137	ok
2017	126																																												137	ok
2017	128																																												141	ok
2017	129																																												138	ok
2017	130																																												137	ok
2017	131																																												136	ok
2017	132																																												143	ok
2017	133																																												135	ok
2017	134																																												137	ok
2017	212																																												125	ok
2017	214																																												134	ok
2017	215																																												137	ok
2017	216																																												NA	impute
2017	217																																												143	ok
2017	221																																												138	ok
2017	222																																												147	ok
2017	225																																												145	ok
2017	226																																												145	ok
2017	228																																												141	ok
2017	229																																												138	ok
2017	232																																												134	ok
2017	233																																												137	ok
2017	234																																												144	ok
2017	235																																												141	ok
2017	236																																												139	ok
2017	237																																												140	ok
2017	238																																												138	ok
2017	239																																												137	ok
2017	240																																												141	ok
2017	241																																												135	ok
2017	244																																												137	ok
2017	246																																												139	ok
2017	247																																												137	ok
2017	248																																												137	ok
2017	250																																												138	ok
2017	251																																												138	ok
2017	253																																												143	ok
2017	301																																												138	ok
2017	303																																												134	ok
2017	304																																												136	ok
2017	305																																												141	ok
2017	307																																												139	ok
2017	308																																												139	ok
2017	309																																												139	ok
2017	310																																												135	ok
2017	401																																												135	ok
2017	402																																												135	ok
2017	403																																												138	ok
2017	405																																												137	ok
2017	406																																												143	ok
2017	407																																												135	ok
2017	408																																												NA	impute
2017	409																																												137	ok
2017	410																																												140	ok
2017	411																																												139	ok
2017	413																																												136	ok
2017	501																																												136	ok
2017	502																																												140	ok
2017	503																																												140	ok
2017	504																																												138	ok
2017	505																																												143	ok
2017	506																																												143	ok
2017	507																																												138	ok
2017	508																																												143	ok
2017	509																																												139	ok
2017	510																																												142	ok
2017	511																																												139	ok
2017	512																																												137	ok
2017	513																																												137	ok
2017	514																																												140	ok
2017	515																																												140	ok
2017	516																																												146	ok
2017	517																																												147	ok
2017	518																																												140	ok
